Location,lat,long
"Kenai, AK, USA",60.5544444,-151.258333
"Anchorage, AK, USA",61.2163129,-149.894852
"Birmingham, AL, USA",33.5206824,-86.8024326
"Arroyo Grande, CA, USA",35.1235374,-120.5785796
"Glendora, CA, USA",34.1361187,-117.865339
"Lakewood, CA, USA",33.8503463,-118.117191
"Apple Valley, CA, USA",34.5008311,-117.1858759
"Huntington Beach, CA, USA",33.6783336,-118.000016
"Highland, CA, USA",34.11213,-117.1807973
"Pacific Palisades, CA, USA",34.0480643,-118.5264706
"Orangevale, CA, USA",38.6785145,-121.2257818
"Dixon, CA, USA",38.4454641,-121.8232958
"Palo Alto, CA, USA",37.4443293,-122.1598465
"Sacramento, CA, USA",38.5810606,-121.493895
"Carlsbad, CA, USA",33.1580933,-117.3505966
"Valley Center, CA, USA",33.2272406,-117.0291893
"Ukiah, CA, USA",39.1501662,-123.2077861
"Claremont, CA, USA",34.0966764,-117.7197785
"Centennial, CO, USA",39.579155,-104.8769227
"Aurora, CO, USA",39.7401441,-104.8733376
"Colorado Springs, CO, USA",38.8339578,-104.825348
"Arvada, CO, USA",39.8005505,-105.0811573
"Danbury, CT, USA",41.394817,-73.4540111
"Thomaston, CT, USA",41.673499,-73.0738185
"Simsbury, CT, USA",41.8759152,-72.8012211
"Selbeyville, DE, USA",38.4605900, -75.2229568
"Bear, DE, USA",39.6185861,-75.6795539
"Gainesville, FL, USA",29.6519684,-82.3249846
"Orlando, FL, USA",28.5421218,-81.379045
"Atlanta, GA, USA",33.7544657,-84.3898151
"John's Creek (Alpharetta), GA, USA",34.044033,-84.2243075
"Roswell, GA, USA",34.02332,-84.360022
"Kennesaw, GA, USA",34.0234337,-84.6154897
"Smyrna, GA, USA",33.883887,-84.5147454
"Flowery Branch, GA, USA",34.1851017,-83.9251809
"Prole, IA, USA",41.409158,-93.7271648
"Cedar Rapids, IA, USA",41.9758872,-91.6704053
"Normal, IL, USA",40.5092961,-88.9843937
"Urbana, IL, USA",40.1117174,-88.207301
"Markham, IL, USA",41.5936453,-87.6947699
"Grayslake, IL, USA",42.3433518,-88.0412192
"Chicago, IL, USA",41.8755616,-87.6244212
"Orland Park, IL, USA",41.630663,-87.8536288
"Glen Ellyn, IL, USA",41.8775293,-88.0670118
"Lake Villa, IL, USA",42.4169651,-88.0739708
"Belleville, IL, USA",38.5135805,-89.9841627
"Rock Island, IL, USA",41.4411786,-90.5766144
"Granger, IN, USA",41.735251,-86.1062763
"Crown Point, IN, USA",41.4169806,-87.3653136
"Acton, MA, USA",42.4850931,-71.43284
"Middleboro, MA, USA",41.8931576,-70.9111517
"Weymouth, MA, USA",42.2212188,-70.9391625
"Foxboro, MA, USA",42.0953545,-71.2616265
"Attleboro, MA, USA",41.9439695,-71.2804301
"Chelmsford, MA, USA",42.5968617,-71.3517602
"Brimfield, MA, USA",42.1224026,-72.2003109
"Milford, MA, USA",42.1428913,-71.5164618
"Halethorpe, MD, USA",39.2398292,-76.6802471
"Germantown, MD, USA",39.1712341,-77.2655648
"Ellicott City, MD, USA",39.2757359,-76.8317417
"Parkton, MD, USA",39.6409378,-76.6591376
"Owings Mills, MD, USA",39.4041967,-76.7956745
"Elkridge, MD, USA",39.1938632,-76.7420903
"Eliot, ME, USA",43.1081291,-70.7776375
"Ypsilanti, MI, USA",42.241051,-83.6117646
"Ferndale, MI, USA",42.4605917,-83.1346478
"St. Paul, MN, USA",44.9497487,-93.0931028
"Eden Prairie, MN, USA",44.8546856,-93.470786
"Edina, MN, USA",44.8897027,-93.3501222
"Minneapolis, MN, USA",44.9772995,-93.2654692
"St Paul, MN, USA",44.9497487,-93.0931028
"Shakopee, MN, USA",44.7980186,-93.5268986
"Republic, MO, USA",37.1193808,-93.4803765
"Chesterfield, MO, USA",38.6581764,-90.5680617
"New Bloomfield, MO, USA",38.7203167,-92.0912956
"Columbia, MO, USA",38.951883,-92.3337366
"Troy, MO, USA",38.9794923,-90.9806954
"Helena, MT, USA",46.5927425,-112.036277
"Three Forks, MT, USA",45.892606,-111.551448
"Billings, MT, USA",45.7874957,-108.49607
"Bozeman, MT, USA",45.6794293,-111.044047
"Kernersville, NC, USA",36.1198589,-80.0736533
"Columbus, NC, USA",34.2814497,-78.666593
"Fletcher, NC, USA",35.4309336,-82.5011239
"Durham, NC, USA",35.996653,-78.9018053
"Hillsborough, NC, USA",36.075382,-79.0993958
"Merrimack, NH, USA",43.3260376,-71.6854725
"Rochester, NH, USA",43.3050758,-70.9753978
"Green Brook, NJ, USA",40.6329454,-74.4150346
"Martinsville, NJ, USA",40.6012136,-74.5590452
"Jackson, NJ, USA",39.7765048,-74.8623849
"Aztec, NM, USA",36.8220629,-107.992899
"Gallup, NM, USA",35.5283506,-108.743907
"Olean, NY, USA",42.0775022,-78.4298248
"Castleton, NY, USA",42.5308134,-73.7553018
"Elba, NY, USA",43.077378,-78.187021
"Cheektowaga, NY, USA",42.9033917,-78.7547536
"Depew, NY, USA",42.9022047,-78.6956723
"Powell, OH, USA",40.1578403,-83.0751869
"Westerville, OH, USA",40.126139,-82.9295287
"University Hts, OH, USA",41.497831,-81.537346
"Centerville, OH, USA",39.6283928,-84.1593818
"Broken Arrow, OK, USA",36.0525993,-95.7908195
"Shawnee, OK, USA",35.3272928,-96.9253004
"Philomath, OR, USA",44.5400013,-123.367613
"Portland, OR, USA",45.5202471,-122.674194
"Albany, OR, USA",44.6365071,-123.1059324
"Scottsburg, OR, USA",43.6541308,-123.8171007
"Molalla, OR, USA",45.1473445,-122.577032
"Eugene, OR, USA",44.0505054,-123.0950506
"Thornhurst, PA, USA",41.1784177,-75.5804658
"Murrysville, PA, USA",40.4284015,-79.697545
"Export, PA, USA",40.4181235,-79.625599
"Honesdale, PA, USA",41.5771005,-75.2580212
"Scranton, PA, USA",41.4086874,-75.6621294
"Lafayette Hill, PA, USA",40.0939993,-75.2529568
"Bethany, PA, USA",41.6131434,-75.2843432
"Cresco, PA, USA",41.1539795,-75.2804597
"Pittsburgh, PA, USA",40.4406968,-80.0025666
"Doylestown, PA, USA",40.3100446,-75.1304588
"Langhorne, PA, USA",40.1761812,-74.9202481
"Hershey, PA, USA",40.2850285,-76.6534662
"Yardley, PA, USA",40.242506,-74.8389704
"Easton, PA, USA",40.6916081,-75.2099866
"Fountain Inn, SC, USA",34.6925263,-82.1987922
"Lead, SD, USA",44.352207,-103.765198
"Austin, TX, USA",30.2711286,-97.7436995
"Seguin, TX, USA",29.5688411,-97.9647269
"McKinney, TX, USA",33.1976496,-96.6154471
"Round Rock, TX, USA",30.5085915,-97.6788056
"Montpelier, VA, USA",38.2176658,-78.1748556
"Henrico, VA, USA",37.5131191,-77.3465081
"Ashland, VA, USA",37.7594012,-77.4806603
"Waynesboro, VA, USA",38.0686668,-78.8893999
"Alexandria, VA, USA",38.8051095,-77.0470229
"Kirkland, WA, USA",47.6765382,-122.2070775
"Bellingham, WA, USA",48.7544012,-122.478836
"Bothell, WA, USA",47.7623204,-122.2054035
"Tacoma, WA, USA",47.2455013,-122.438329
"Rochester, WA, USA",46.8218166,-123.095857
"Franksville, WI, USA",42.7600188,-87.9134133
"Racine, WI, USA",42.7313756,-87.7834769
"Menomonie, WI, USA",44.8765289,-91.9278716
"Janesville, WI, USA",42.6829765,-89.0226793
"Green Bay, WI, USA",44.5126379,-88.0125794
"Pleasant Prairie, WI, USA",42.5269718,-87.8544568
"Appleton, WI, USA",44.2613967,-88.4069744
"Cheyenne, WY, USA",41.139981,-104.820246
"Ellicottville, NY, USA",42.2751873,-78.6727799
"Glenwood, NY, USA",42.6192276,-78.6578041
"Upland, CA, USA",34.09751,-117.6483876
"Selma, TX, USA",29.5848923,-98.305779
"Riverside, CA, USA",33.9824949,-117.374238
"Spartanburg, SC, USA",34.9498007,-81.9320157
"Keystone Heights, FL, USA",29.7860769,-82.0314892
"Westlake Village, CA, USA",34.1460234,-118.8061794
"Paso Robles, CA, USA",35.6262618,-120.6901319
"San Marcos, CA, USA",33.1352995,-117.1743395
"Montgomery, TX, USA",30.301949,-95.5065944
"Valencia, CA, USA",34.4131941,-118.559849
"Melrose, FL, USA",29.7094116,-82.0498207
"Bee Cave, TX, USA",30.3085373,-97.94501
"Bonsall, CA, USA",33.2762571,-117.1996398
"Imperial Beach, CA, USA",32.583893,-117.1130487
"Pittstown, NJ, USA",40.5821362,-74.9589826
"McMinnville, OR, USA",45.2100367,-123.194463
"Sauget, IL, USA",38.590186,-90.1692755
"Tucson, AZ",32.2228765,-110.974847
"Fillmore, CA, USA",34.3985613,-118.9125093
"Hoover, AL, USA",33.350293,-86.851123
"Hubertus, WI, USA",43.236672,-88.2212044
"Gettysburg, PA, USA",39.8308973,-77.231012
"Cottage Grove, MN, USA",44.8277446,-92.9438218
"Silex, MO, USA",39.1233792,-91.0543076
"San Jose, CA, USA",37.3361663,-121.890591
"Elizabeth, CO, USA",39.3615865,-104.5990235
"Long Beach, CA, USA",33.7690164,-118.191604
"DeLeon Springs, FL, USA",29.1310066,-81.3487498
"Marble Falls, TX, USA",30.5777511,-98.2756505
"Wilbraham, MA, USA",42.1223378,-72.4313151
"Ontario, CA, USA",34.065846,-117.64843
"Loranger, LA, USA",30.6357439,-90.3981441
"Lompoc, CA, USA",34.6391501,-120.4579009
"Denver, PA, USA",40.2331483,-76.1371684
"Boring, OR, USA",45.432664,-122.3695057
"Waymart, PA, USA",41.5803625,-75.4082366
"Greer, SC, USA",34.9381361,-82.2272119
"Montgomery, AL, USA",32.3777111,-86.3090775
"Gilbertsville, PA, USA",40.3232452,-75.6080969
"Petaluma, CA, USA",38.2325829,-122.636465
"Woodward, IA, USA",41.8569299,-93.9218956
"Bonner Springs, KS, USA",39.0597129,-94.8837597
"Mays Landing, NJ, USA",39.452786,-74.724695
"Wappingers Falls, NY, USA",41.597081,-73.9169663
"Las Vegas, NV, USA",36.1674263,-115.1484131
"Rome, GA, USA",34.257038,-85.1646726
"Ventura, CA, USA",34.4458248,-119.0779359
"San Martin, CA, USA",37.089655,-121.5945046
"Bonham, TX, USA",33.577534,-96.1786007
"White Plains, NY, USA",41.0339862,-73.7629097
"Kennebunkport, ME, USA",43.3614989,-70.4771132
"Yamhill, OR, USA",45.2298399,-123.2180414
"Beliot, WI, USA",42.50834, -89.031124
"Franklin, GA, USA",34.3678347,-83.2107222
"Plant City, FL, USA",28.01633,-82.1234803
"York, PA, USA",39.962493,-76.7276989
"Harrington, DE, USA",38.9237244,-75.5777033
"Lakeville, MN, USA",44.650051,-93.2432791
"Honey Brook, PA, USA",40.0942664,-75.9113306
"Cameron Park, CA, USA",38.672181,-120.980977
"Penn Yan, NY, USA",42.6603037,-77.0540989
"Fishkill, NY, USA",41.5355745,-73.898702
"Norton, MA, USA",41.9670616,-71.1875071
"Staples, MN, USA",46.3550001,-94.7933333
"Delevan, NY, USA",42.4892295,-78.4808534
"Albuquerque, NM, USA",35.0841034,-106.650985
"Watsonville, CA, USA",36.9089338,-121.7557942
"Conroe, TX, USA",30.3118769,-95.4560512
"Colebrook, CT, USA",41.9894701,-73.0958599
"Rossville, GA, USA",34.983376,-85.28603
"Calhan, CO, USA",39.0355459,-104.297186
"Wilmington, DE, USA",39.7459468,-75.546589
"Swansea, MA, USA",41.7481575,-71.1897684
"Court Granger, IA, USA",41.7581484,-93.8223917
"Auburn, WA, USA",47.3075369,-122.2301808
"Eagan, MN, USA",44.818173,-93.1659179
"Loveland, CO, USA",40.3977612,-105.07498
"Helena , MT, USA",46.5927425,-112.036277
"Eldred, NY, USA",41.5293932,-74.8802363
"Sedona, AZ, USA",34.8688613,-111.7614394
"Youngwood, PA, USA",40.240348,-79.5767066
"Middlebury, CT, USA",41.5278663,-73.1283092
"Pueblo, CO, USA",38.263995,-104.6141867
"Nashua, NH, USA",42.7656251,-71.4677032
"New Paltz , NY, USA",41.7464972,-74.0844894
"Hammond, LA, USA",30.5043583,-90.4611995
"Lakewood, NJ, USA",40.0940995,-74.2149889
"Hagerstown, MD, USA",39.6430455,-77.7191081
"Waynesboro, PA, USA",39.7557827,-77.5776512
"Sisters, OR, USA",44.290948,-121.549251
"Jefferson, OR, USA",44.6072499,-121.2463145
"Concord, NH, USA",43.207178,-71.537476
"Dover, DE, USA",39.158168,-75.5243682
"Kintnersville, PA, USA",40.5570457,-75.179619
"New City, NY, USA",41.1509835,-73.9897782
"Glenview, IL, USA",42.0700662,-87.8114044
"Lawrenceville, GA, USA",33.9566391,-83.9890066
"Columbus, MT, USA",45.6366114,-109.252154
"Rehoboth, MA, USA",41.8403786,-71.2494938
"Chester, NY, USA",41.3624533,-74.2714981
"Stevenson, WA, USA",45.6941611,-121.88355
"Palmer, MA, USA",42.1574489,-72.3299783
"Glen Mills, PA, USA",39.919698,-75.4904323
"New Milford, PA, USA",41.8761434,-75.7265607
"Flint, MI, USA",43.0161693,-83.6900211
"Ford City, PA, USA",40.7706966,-79.5314119
"Colesville, MD, USA",39.0725361,-77.0001606
"Sharon, MA, USA",42.1237328,-71.1787282
"Clinton, PA, USA",40.53943,_80.34576
"Loma Mar, CA, USA",37.2665155,-122.3021677
"Richmond, VA, USA",37.5385087,-77.43428
"Luthersville, GA, USA",33.2101205,-84.7443765
"Cambria, CA, USA",35.5513597,-121.0872908
"Dunkirk, NY, USA",42.483224,-79.3345605
"Meeker, CO, USA",40.0374733,-107.913129
"Easton and Lutherville, MD, USA",39.41980, -76.613808
"Johnstown, NY, USA",43.006075,-74.3720027
"North Bend, WA, USA",47.4957757,-121.784889
"Greenfield, MA, USA",42.5876342,-72.6002068
"Chelsea, MI, USA",42.3180163,-84.020224
"Greenwich, CT, USA",41.0264862,-73.6284598
"Monmouth, OR, USA",44.8486414,-123.2290777
"La Jolla, CA, USA",32.8458529,-117.2575702
"Altamont, IL, USA",39.062036,-88.7481224
"Pillager, MN, USA",46.3263819,-94.4749228
"Deming, WA, USA",48.8398815,-122.2369963
"Jefferson, WI, USA",43.0224668,-88.7673031
"Bettendorf, IA, USA",41.5253792,-90.5098639
"Soldotna, AK, USA",60.4847228,-151.065349
"Elmira, OR, USA",44.0664777,-123.355467
"Woodbury, MN, USA",44.919896,-92.9339449
"Los Osos, CA, USA",35.3107214,-120.832348
"Leadville, CO, USA",39.2508229,-106.2925238
"Encinitas, CA, USA",33.0369867,-117.2919818
"Derry, NH, USA",42.8808677,-71.3264492
"Florham Park, NJ, USA",40.7881643,-74.3891647
"Livonia, MI, USA",42.36837,-83.3527097
"Sparks Glencoe, MD, USA",39.5257029,-76.6548896
"Montgomery, NY, USA",42.8941269,-74.4099745
"Huntington, MA, USA",42.2343933,-72.8799009
"Delran, NJ, USA",40.0154905,-74.9550416
"De Pere, WI, USA",44.4493584,-88.0599986
"Inver Grove Heights, MN, USA",44.8479039,-93.0428119
"New Wilmington, PA, USA",41.1222812,-80.3328428
"Lockport, IL, USA",41.5894753,-88.057837
"Somers, CT, USA",41.9855972,-72.4473979
"Salem, OR, USA",44.9391565,-123.033121
"Burlington, WI, USA",42.6801053,-88.276413
"Red Lodge, MT, USA",45.1859038,-109.2470622
"White Salmon, WA, USA",45.7276194,-121.4864619
"Terryville, CT, USA",41.6777725,-73.0078533
"Florissant, MO, USA",38.7919683,-90.3227803
"Danvers, MA, USA",42.5664984,-70.9362957
"Cumming, GA, USA",34.2073196,-84.1401926
"Jordan, MN, USA",44.6663146,-93.6261918
"New Rochelle, NY, USA",40.9115386,-73.7826363
"Bayfield, CO, USA",37.2255593,-107.598112
"Westminster, MD, USA",39.5751717,-76.9959168
"Ithaca, NY, USA",42.4374175,-76.5483724
"East Helena, MT, USA",46.5895782,-111.914593
"Linden, MI, USA",42.8146748,-83.7821563
"Palmyra, VA, USA",37.8647,-78.2615037
"Kenosha, WI, USA",42.5846773,-87.8212263
"Nazareth/Windgap, PA, USA",40.740284, -75.310255
"Gunnison, CO, USA",38.6476702,-107.0603126
"New Hope, PA, USA",40.3642728,-74.9512785
"Wrightstown, WI, USA",44.3261356,-88.1628482
"Enterprise, OR, USA",45.4258114,-117.278012
"Dunmore, PA, USA",41.4198027,-75.6324112
